Word Pair,Quantum Correlation,CHSH Conf. 1,CHSH Conf. 2,CHSH Conf. 3,CHSH Conf. 4
pato-plástico,{'Quantum Correlation': (0.0083531805512128+3.877409121342317e-26j)},1.903,1.349,1.552,2.107
salta-monte,{'Quantum Correlation': (0.009163033786756824-6.058451752097371e-27j)},2.11,1.88,1.741,1.971
gil-pollas,{'Quantum Correlation': (0.0028235863248038395+3.715850407953054e-26j)},1.992,1.995,2.007,2.005
buen-samaritano,{'Quantum Correlation': (0.005630744360861921-3.715850407953054e-26j)},1.972,1.972,1.973,1.972
lluvia-ideas,{'Quantum Correlation': (0.0002370603280359568-6.765271123175397e-27j)},1.669,2.142,1.755,1.282
inglaterra-arturo,{'Quantum Correlation': (0.047153293289140925-1.0985992510469899e-25j)},1.432,2.113,1.398,0.718
abre-latas,{'Quantum Correlation': (0.025039881383075568+1.1955344790805478e-25j)},2.093,2.038,1.871,1.926
corta-uñas,{'Quantum Correlation': (0.24611008597595307-1.1309109937248425e-26j)},2.014,2.035,1.983,1.962
sangre-azul,{'Quantum Correlation': (0.0046326752140987745-2.261821987449685e-26j)},2.043,1.792,1.917,2.167
corazón-partido,{'Quantum Correlation': (0.0002606300679881432+1.857925203976527e-26j)},1.779,1.37,1.843,2.252
parar-rayos,{'Quantum Correlation': (0.008591020110289373-9.370405376577267e-26j)},1.949,2.039,1.933,1.844
pata-palo,{'Quantum Correlation': (0.053584461951700676+5.169878828456423e-26j)},1.826,1.978,2.039,1.887
pasar-tiempo,{'Quantum Correlation': (0.03029138327038244+1.7771458472818954e-26j)},0.737,0.546,2.004,2.195
col-flor,{'Quantum Correlation': (0.04226210559713503+9.693522803355793e-26j)},2.019,1.89,1.954,2.084
salva-vidas,{'Quantum Correlation': (0.09661629162361679+2.0679515313825692e-25j)},1.68,1.947,2.23,1.963
limpia-parabrisas,{'Quantum Correlation': (0.020139701649832184+5.573775611929581e-26j)},1.383,2.128,2.284,1.539
rompe-olas,{'Quantum Correlation': (0.01930067697521405+3.42504472385238e-25j)},1.982,2.07,1.974,1.886
caza-fantasmas,{'Quantum Correlation': (0.018723593695381662-1.1147551223859162e-25j)},1.618,0.819,1.594,2.393
cabeza-cuadrada,{'Quantum Correlation': (0.02110870037333587+3.2311742677852644e-26j)},1.314,2.208,2.033,1.139
luna-llena,{'Quantum Correlation': (0.04654553743044307+0j)},1.126,2.322,1.771,0.575
corre-caminos,{'Quantum Correlation': (0.19030486074271652+8.756482265698066e-25j)},1.505,2.089,2.114,1.53
mano-negra,{'Quantum Correlation': (0.07549427522727116+4.362085261510107e-26j)},0.98,2.122,1.349,0.206
gato-hidráulico,{'Quantum Correlation': (0.003655970508236033-4.8467614016778965e-27j)},2.216,1.966,1.424,1.673
quita-nieves,{'Quantum Correlation': (0.014590789105000822-6.462348535570529e-26j)},1.523,2.252,2.203,1.474
porta-folio,{'Quantum Correlation': (0.01161833449696445+4.362085261510107e-26j)},1.72,2.153,2.006,1.573
espanta-pájaros,{'Quantum Correlation': (0.03719173795712767-8.401053096241687e-26j)},1.849,1.85,1.846,1.845
tela-araña,{'Quantum Correlation': (0.011090015109257088+4.52364397489937e-26j)},1.722,2.074,1.692,1.34
cuelga-muros,{'Quantum Correlation': (0.0768170877476661-3.877409121342317e-26j)},2.196,1.83,1.526,1.892
corta-fuegos,{'Quantum Correlation': (0.04050022246133812-3.877409121342317e-26j)},1.915,1.7,1.88,2.095
lava-vajillas,{'Quantum Correlation': (0.024841348241809384-7.754818242684634e-26j)},2.054,0.413,0.104,1.745
caza-mariposas,{'Quantum Correlation': (0.17260417357885233+7.108583389127582e-26j)},1.495,2.374,2.021,1.142
pez-globo,{'Quantum Correlation': (0.03347819805761772+8.401053096241687e-26j)},1.432,1.872,1.844,1.403
cine-mudo,{'Quantum Correlation': (0.2795594309403988+1.6155871338926322e-26j)},1.945,1.985,2.035,1.995
rey-mago,{'Quantum Correlation': (0.008457125816297493-9.128067306493372e-26j)},1.807,1.544,1.798,2.06
ratón-pérez,{'Quantum Correlation': (0.0028140839191670122+4.2005265481208437e-26j)},1.678,0.464,0.364,1.579
reloj-arena,{'Quantum Correlation': (0.013220009079612011-1.0985992510469899e-25j)},2.119,1.682,1.731,2.168
luna-miel,{'Quantum Correlation': (0.0018246364668010589+3.2311742677852644e-27j)},0.67,1.379,1.379,0.67
casa-rural,{'Quantum Correlation': (0.053962307811954144+3.554291694563791e-26j)},2.008,1.307,1.363,2.064
perro-guía,{'Quantum Correlation': (0.024745597745733552-7.431700815906108e-26j)},1.07,1.765,1.636,0.941
botón-rojo,{'Quantum Correlation': (0.014148538924359116-8.401053096241687e-26j)},2.087,1.946,1.787,1.928
lámpara-genio,{'Quantum Correlation': (0.04788255239992634-8.077935669463161e-27j)},1.704,0.405,0.586,1.885
bandera-blanca,{'Quantum Correlation': (0.24867547438831214-1.6802106192483375e-25j)},2.0,1.316,1.585,2.269
coche-bomba,{'Quantum Correlation': (0.10099388047452969+1.9387045606711586e-26j)},1.503,1.328,1.31,1.484
perro-pastor,{'Quantum Correlation': (0.003973817493981259-2.1810426307550534e-26j)},0.982,2.049,2.293,1.226
luz-verde,{'Quantum Correlation': (0.0427343342565379+1.2924697071141057e-26j)},0.5,1.536,1.53,0.494
avión-papel,{'Quantum Correlation': (0.0008074879027210115-4.0389678347315804e-27j)},1.986,2.062,1.886,1.811
cámara-oculta,{'Quantum Correlation': (0.011371267509471789+8.804949879714845e-26j)},0.794,0.328,0.212,0.678
pez-espada,{'Quantum Correlation': (0.010611096088994748+6.785465962349055e-26j)},2.264,2.007,1.629,1.885
caja-fuerte,{'Quantum Correlation': (0.01669522818664277-2.5849394142282115e-26j)},0.401,0.39,0.39,0.4
camino-real,{'Quantum Correlation': (0.017448773483943907+3.2311742677852644e-26j)},0.94,-0.223,0.324,1.487
piedra-angular,{'Quantum Correlation': (0.01149550269477147-1.0501316370302109e-26j)},0.586,1.638,1.73,0.678
barco-fantasma,{'Quantum Correlation': (0.004906542725464813+2.7464981276174747e-26j)},1.713,1.938,2.22,1.996
estrella-fugaz,{'Quantum Correlation': (0.2322854219706546+5.816113682013476e-26j)},0.743,2.063,1.921,0.6
puente-colgante,{'Quantum Correlation': (0.0035192101303861195+4.4428646182047385e-26j)},0.103,1.327,1.366,0.142
sombrero-copa,{'Quantum Correlation': (0.0005888373259676448-3.069615554396001e-26j)},1.652,1.574,1.553,1.631
canción-cuna,{'Quantum Correlation': (0.05886396016410745-6.623907248959792e-26j)},1.334,0.687,0.669,1.315
barco-pirata,{'Quantum Correlation': (0.23578754979762576+2.6818746422617694e-25j)},1.219,1.661,1.691,1.249
reloj-biológico,{'Quantum Correlation': (0.006801636919409968+1.9387045606711586e-25j)},1.286,1.445,1.506,1.347
caballo-troya,{'Quantum Correlation': (0.031114606912432008+9.04728794979874e-26j)},1.256,1.232,1.231,1.255
espada-láser,{'Quantum Correlation': (0.008227814584875292-3.2311742677852644e-27j)},1.497,1.941,2.078,1.635
espejo-mágico,{'Quantum Correlation': (0.014258130746627708-7.108583389127582e-26j)},1.993,1.968,2.002,2.027
hombre-lobo,{'Quantum Correlation': (0.013989835297688715-1.0339757656912846e-25j)},0.172,1.238,1.294,0.228
abeja-reina,{'Quantum Correlation': (0.0006716037377653646-1.6155871338926322e-26j)},1.531,1.787,2.287,2.03
ratón-inalámbrico,{'Quantum Correlation': (0.0004982990523789008-2.3022116657970009e-26j)},1.491,0.981,1.853,2.362
ojo-morado,{'Quantum Correlation': (0.04282077534987995+6.462348535570529e-26j)},1.555,1.716,1.713,1.552
banco-central,{'Quantum Correlation': (0.012233629729575986+2.2941337301275377e-25j)},1.078,-0.079,0.34,1.498
bala-perdida,{'Quantum Correlation': (0.18524992228549936-6.623907248959792e-26j)},1.313,1.056,1.044,1.301
fuego-cruzado,{'Quantum Correlation': (0.009884996541479323+1.9387045606711586e-26j)},1.787,1.746,2.036,2.077
caballero-andante,{'Quantum Correlation': (0.00842610225412967-6.785465962349055e-26j)},1.703,1.117,1.263,1.849
mano-dura,{'Quantum Correlation': (0.04484188023666355+1.6155871338926322e-26j)},1.322,1.026,1.01,1.306
tren-bala,{'Quantum Correlation': (0.0044836976728651265+2.5849394142282115e-26j)},1.977,1.985,1.938,1.93
fuego-lento,{'Quantum Correlation': (0.030654587339395134-1.809457589959748e-25j)},1.441,1.825,2.096,1.711
mano-izquierda,{'Quantum Correlation': (0.25927522361436584-9.693522803355793e-26j)},1.483,1.976,2.014,1.522
